Epoch 1/50: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 174/174 [00:04<00:00, 38.24it/s, loss=66.7]
Epoch [1/50], Train Loss: 49.4712, Train Accuracy: 0.5030
Epoch [1/50], Val Loss: 51.1127, Val Accuracy: 0.4859
Epoch 2/50: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 174/174 [00:04<00:00, 40.20it/s, loss=33.3]
Epoch [2/50], Train Loss: 49.5450, Train Accuracy: 0.5037
Epoch [2/50], Val Loss: 51.1127, Val Accuracy: 0.4859
Epoch 3/50: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 174/174 [00:04<00:00, 42.66it/s, loss=33.3]
Epoch [3/50], Train Loss: 49.5450, Train Accuracy: 0.5037
Epoch [3/50], Val Loss: 51.1127, Val Accuracy: 0.4859
Epoch 4/50: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 174/174 [00:04<00:00, 40.45it/s, loss=100]
Epoch [4/50], Train Loss: 49.9641, Train Accuracy: 0.5030
Epoch [4/50], Val Loss: 51.1127, Val Accuracy: 0.4859
Epoch 5/50: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 174/174 [00:04<00:00, 42.16it/s, loss=33.3]
Epoch [5/50], Train Loss: 49.5809, Train Accuracy: 0.5033
Epoch [5/50], Val Loss: 51.1127, Val Accuracy: 0.4859
Epoch 6/50: 100%|████████████████████████████████████████████████████████████████████████████████████████████████| 174/174 [00:04<00:00, 42.18it/s, loss=0]
Epoch [6/50], Train Loss: 49.3714, Train Accuracy: 0.5037
Epoch [6/50], Val Loss: 51.1127, Val Accuracy: 0.4859
Epoch 7/50: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 174/174 [00:03<00:00, 43.71it/s, loss=66.7]
Epoch [7/50], Train Loss: 49.7545, Train Accuracy: 0.5033
Epoch [7/50], Val Loss: 51.1127, Val Accuracy: 0.4859
Epoch 8/50: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 174/174 [00:03<00:00, 43.84it/s, loss=66.7]
Epoch [8/50], Train Loss: 49.7366, Train Accuracy: 0.5035
Epoch [8/50], Val Loss: 51.1127, Val Accuracy: 0.4859
Epoch 9/50: 100%|████████████████████████████████████████████████████████████████████████████████████████████████| 174/174 [00:04<00:00, 43.00it/s, loss=0]
Epoch [9/50], Train Loss: 49.4073, Train Accuracy: 0.5033
Epoch [9/50], Val Loss: 51.1127, Val Accuracy: 0.4859
Epoch 10/50: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 174/174 [00:04<00:00, 43.10it/s, loss=33.3]
Epoch [10/50], Train Loss: 49.5450, Train Accuracy: 0.5037
Epoch [10/50], Val Loss: 51.1127, Val Accuracy: 0.4859
Epoch 11/50: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 174/174 [00:04<00:00, 40.85it/s, loss=66.7]
Epoch [11/50], Train Loss: 49.7007, Train Accuracy: 0.5039
Epoch [11/50], Val Loss: 51.1127, Val Accuracy: 0.4859
Early stopping!
