Epoch 1/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 87/87 [00:02<00:00, 38.27it/s, loss=48.6]
Epoch [1/50], Train Loss: 50.0212, Train Accuracy: 0.4936
Epoch [1/50], Val Loss: 48.9139, Val Accuracy: 0.5141
Epoch 2/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 87/87 [00:02<00:00, 43.38it/s, loss=45.7]
Epoch [2/50], Train Loss: 50.3279, Train Accuracy: 0.4965
Epoch [2/50], Val Loss: 48.9139, Val Accuracy: 0.5141
Epoch 3/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 87/87 [00:02<00:00, 41.30it/s, loss=48.6]
Epoch [3/50], Train Loss: 50.3428, Train Accuracy: 0.4965
Epoch [3/50], Val Loss: 48.9139, Val Accuracy: 0.5141
Epoch 4/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 87/87 [00:02<00:00, 41.73it/s, loss=45.7]
Epoch [4/50], Train Loss: 50.3459, Train Accuracy: 0.4963
Epoch [4/50], Val Loss: 48.9139, Val Accuracy: 0.5141
Epoch 5/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 87/87 [00:02<00:00, 42.44it/s, loss=54.3]
Epoch [5/50], Train Loss: 50.3546, Train Accuracy: 0.4967
Epoch [5/50], Val Loss: 48.9139, Val Accuracy: 0.5141
Epoch 6/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 87/87 [00:02<00:00, 42.35it/s, loss=45.7]
Epoch [6/50], Train Loss: 50.3099, Train Accuracy: 0.4967
Epoch [6/50], Val Loss: 48.9139, Val Accuracy: 0.5141
Early stopping!
