Epoch 1/50: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 347/347 [00:07<00:00, 44.60it/s, loss=66.7]
Epoch [1/50], Train Loss: 49.3849, Train Accuracy: 0.5050
Epoch [1/50], Val Loss: 51.3170, Val Accuracy: 0.4859
Epoch 2/50: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 347/347 [00:07<00:00, 46.10it/s, loss=33.3]
Epoch [2/50], Train Loss: 49.6098, Train Accuracy: 0.5035
Epoch [2/50], Val Loss: 51.3170, Val Accuracy: 0.4859
Epoch 3/50: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 347/347 [00:07<00:00, 45.36it/s, loss=33.3]
Epoch [3/50], Train Loss: 49.6098, Train Accuracy: 0.5035
Epoch [3/50], Val Loss: 51.3170, Val Accuracy: 0.4859
Epoch 4/50: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 347/347 [00:07<00:00, 45.39it/s, loss=66.7]
Epoch [4/50], Train Loss: 49.6878, Train Accuracy: 0.5035
Epoch [4/50], Val Loss: 51.3170, Val Accuracy: 0.4859
Epoch 5/50: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 347/347 [00:07<00:00, 45.27it/s, loss=33.3]
Epoch [5/50], Train Loss: 49.6098, Train Accuracy: 0.5035
Epoch [5/50], Val Loss: 51.3170, Val Accuracy: 0.4859
Epoch 6/50: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 347/347 [00:07<00:00, 45.42it/s, loss=33.3]
Epoch [6/50], Train Loss: 49.6098, Train Accuracy: 0.5035
Epoch [6/50], Val Loss: 51.3170, Val Accuracy: 0.4859
Early stopping!
