Epoch 1/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 87/87 [00:02<00:00, 31.26it/s, loss=45.7]
Epoch [1/50], Train Loss: 50.6606, Train Accuracy: 0.4869
Epoch [1/50], Val Loss: 51.0861, Val Accuracy: 0.4859
Epoch 2/50: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 87/87 [00:02<00:00, 38.02it/s, loss=60]
Epoch [2/50], Train Loss: 49.7198, Train Accuracy: 0.5033
Epoch [2/50], Val Loss: 51.0861, Val Accuracy: 0.4859
Epoch 3/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 87/87 [00:02<00:00, 35.47it/s, loss=34.3]
Epoch [3/50], Train Loss: 49.5500, Train Accuracy: 0.5037
Epoch [3/50], Val Loss: 51.0861, Val Accuracy: 0.4859
Epoch 4/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 87/87 [00:02<00:00, 35.58it/s, loss=48.6]
Epoch [4/50], Train Loss: 49.6423, Train Accuracy: 0.5035
Epoch [4/50], Val Loss: 51.0861, Val Accuracy: 0.4859
Epoch 5/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 87/87 [00:02<00:00, 34.68it/s, loss=48.6]
Epoch [5/50], Train Loss: 49.4288, Train Accuracy: 0.5050
Epoch [5/50], Val Loss: 51.0861, Val Accuracy: 0.4859
Epoch 6/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 87/87 [00:02<00:00, 35.12it/s, loss=42.9]
Epoch [6/50], Train Loss: 49.6485, Train Accuracy: 0.5032
Epoch [6/50], Val Loss: 51.0861, Val Accuracy: 0.4859
Epoch 7/50: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 87/87 [00:02<00:00, 36.87it/s, loss=60]
Epoch [7/50], Train Loss: 49.5161, Train Accuracy: 0.5050
Epoch [7/50], Val Loss: 48.9139, Val Accuracy: 0.5141
Epoch 8/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 87/87 [00:02<00:00, 38.51it/s, loss=45.7]
Epoch [8/50], Train Loss: 50.2561, Train Accuracy: 0.4972
Epoch [8/50], Val Loss: 48.9139, Val Accuracy: 0.5141
Epoch 9/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 87/87 [00:02<00:00, 35.89it/s, loss=45.7]
Epoch [9/50], Train Loss: 49.9707, Train Accuracy: 0.4999
Epoch [9/50], Val Loss: 51.0861, Val Accuracy: 0.4859
Epoch 10/50: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 87/87 [00:02<00:00, 37.56it/s, loss=45.7]
Epoch [10/50], Train Loss: 49.3891, Train Accuracy: 0.5059
Epoch [10/50], Val Loss: 51.0861, Val Accuracy: 0.4859
Epoch 11/50: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 87/87 [00:02<00:00, 37.17it/s, loss=37.1]
Epoch [11/50], Train Loss: 50.3953, Train Accuracy: 0.4950
Epoch [11/50], Val Loss: 51.0861, Val Accuracy: 0.4859
Epoch 12/50: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 87/87 [00:02<00:00, 36.81it/s, loss=45.7]
Epoch [12/50], Train Loss: 49.1794, Train Accuracy: 0.5079
Epoch [12/50], Val Loss: 51.0861, Val Accuracy: 0.4859
Epoch 13/50: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 87/87 [00:02<00:00, 37.67it/s, loss=48.6]
Epoch [13/50], Train Loss: 49.6423, Train Accuracy: 0.5035
Epoch [13/50], Val Loss: 51.0861, Val Accuracy: 0.4859
Epoch 14/50: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 87/87 [00:02<00:00, 38.41it/s, loss=42.9]
Epoch [14/50], Train Loss: 49.5767, Train Accuracy: 0.5039
Epoch [14/50], Val Loss: 51.0861, Val Accuracy: 0.4859
Epoch 15/50: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 87/87 [00:02<00:00, 36.27it/s, loss=51.4]
Epoch [15/50], Train Loss: 49.6393, Train Accuracy: 0.5037
Epoch [15/50], Val Loss: 51.0861, Val Accuracy: 0.4859
Epoch 16/50: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 87/87 [00:02<00:00, 36.50it/s, loss=51.4]
Epoch [16/50], Train Loss: 49.6033, Train Accuracy: 0.5041
Epoch [16/50], Val Loss: 51.0861, Val Accuracy: 0.4859
Epoch 17/50: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 87/87 [00:02<00:00, 38.44it/s, loss=48.6]
Epoch [17/50], Train Loss: 49.6603, Train Accuracy: 0.5033
Epoch [17/50], Val Loss: 51.0861, Val Accuracy: 0.4859
Early stopping!
